ID,Name,From,To,Group,Location,Bells,Extant From,Extant To,Rings
287,'Burlingham type',,,,,4,1499,1599,4
244,(unidentified),,,,,654,1150,1909,578
289,Abbot and Co,1833,1883,,Gateshead,15,1833,1899,15
290,Abbott & Co,1876,1878,West Country,Bideford,1,1878,1878,1
1379,John Abrahams,,,,Tavistock,2,1807,1821,2
1465,Adebert,,,,,1,1742,1742,1
292,Felix van Aerschodt,,1905,Non UK,Louvain,9,1898,1907,3
294,Severin van Aerschodt,1877,1889,Non UK,Louvain,19,1883,1885,3
295,G Ainsworth,1806,1815,,Warrington,3,1806,1815,3
1351,Albion Foundry,,,,"Leeds, Yorks",1,1890,1890,1
296,John Aleyn,1521,1555,Norwich,Norwich,6,1525,1530,5
298,John Aleyn,1300,1300,,Southease,1,1296,1296,1
1415,R Anderson & Co,,,,Liverpool,1,1869,1869,1
300,Thomas Andrew,1598,1598,Bury St Edmunds,Bury St Edmunds,5,1598,1598,2
1470,Appowell (generic),,,Appowell,Buckinghamshire,1,1578,1578,1
304,John Appowell,1552,1577,,Buckingham,7,1550,1599,7
306,R Apsey & Thomas Bickham,,,,,4,1670,1671,4
305,William Apsey,1678,1687,,"Nettlecombe, Som",2,1681,1684,2
1439,W & G Armstrongs,,,,Edinburgh,1,1792,1792,1
41,Edward Arnold,1761,1799,,"St Neots(-85), Leicester(84-)",144,1772,1798,77
309,Luke Ashton,1714,1756,Wigan,Wigan,22,1721,1756,21
311,Ralph I Ashton,1695,1720,Wigan,Wigan,12,1668,1721,10
310,Ralph II Ashton,,1756,Wigan,Wigan,1,1756,1756,1
312,James Atkinson,,,,Cork,1,1821,1821,1
318,Robert Atton & Nathaniel Bolter,,,,Buckingham,1,1628,1628,1
314,Bartholomew Atton,1585,1613,,Buckingham,19,1590,1613,19
315,Bartholomew & Robert Atton,,,,Buckingham,3,1605,1624,2
316,Robert Atton,1605,1633,,Buckingham,44,1607,1633,33
322,Robert II Austen & Thomas Bickham,1669,1671,West Country,,2,1670,1670,2
320,Robert I Austen,1618,1648,West Country,Compton Dundon,27,1618,1648,25
321,Robert II Austen,1649,1668,West Country,Compton Dundon,30,1649,1668,28
1524,Bachert Bell Foundry,,,,"Bad Friedrichshall, Germany",3,,,1
324,Joseph Badman,1723,1725,West Country,(Som),1,1723,1723,1
337,Bagley (generic),,,Bagley,,2,1687,1700,2
325,Henry I Bagley,1631,1684,Bagley,Chacombe,161,1631,1684,95
326,Henry II Bagley,1679,1703,Bagley,"Chacombe(-87), Ecton(87-)",93,1669,1702,47
327,Henry III Bagley,1706,1746,Bagley,"Chacombe(-06), Witney(10-),etc",93,1700,1746,53
328,James Bagley,1746,1746,Bagley,(NOT London),4,1710,1746,4
329,James (L) Bagley,1710,1718,Bagley,London,2,1712,1712,2
1401,Matthew & James Bagley,,,,Chacombe,1,1747,1747,1
334,Matthew & William Bagley,1683,1689,Bagley,Chacombe,1,1689,1689,1
331,Matthew I Bagley,1679,1690,Bagley,"Chacombe(-87), Evesham(87-)",32,1679,1689,18
335,Matthew I & Henry II Bagley,1679,1687,Bagley,Chacombe,80,1680,1687,20
332,Matthew II Bagley,1693,1716,Bagley,Clerkenwell,11,1708,1776,9
333,Matthew III Bagley,1740,1782,Bagley,"Chacombe(-1782), Wolverhampton",30,1748,1782,23
249,William Bagley,1681,1712,Bagley,Chacombe,41,1685,1708,22
336,William & Henry III Bagley,1703,1708,Bagley,,17,1703,1708,5
1380,John Bailey & Co,,,,"Salford, Lancashire",2,1860,1873,2
1441,William Henry Bailey & Co,,,,Salford,1,1880,1880,1
342,Baker (generic),,,,,1,1699,1699,1
338,Godwin Baker,1615,1623,Worcester,Worcester,4,1615,1623,4
339,John Baker,1567,1609,Hereford,Hereford,7,1567,1609,7
340,Simon Baker,1612,1629,Hereford,Hereford,1,1620,1620,1
341,William Baker,1504,1510,,Exeter,1,1510,1510,1
1377,I Balthasar,,,,,1,1658,1658,1
343,John Baly,1479,1484,Norwich,Norwich,3,1480,1499,2
344,Stephen Banastre,1300,1399,Hereford,Hereford,1,1350,1350,1
345,John Barber,1399,1403,Salisbury,Salisbury,20,1380,1404,18
1416,R Barker,,,,York,1,1938,1938,1
347,William Barker,1528,1538,Norwich,Norwich,3,1530,1538,3
1474,Barlow,,,,,1,,,1
1353,Barrett & Osborne,,,,"Bishopsgate, London",1,1852,1852,1
1352,Alfred Barrett,,,,"Bishopsgate, London",3,1851,1852,2
348,Antony Bartlet,1640,1675,Whitechapel,"Whitechapel, London",28,1652,1675,22
350,James Bartlet,1675,1700,Whitechapel,"Whitechapel, London",71,1675,1700,40
351,Thomas Bartlet,1616,1632,Whitechapel,"Whitechapel, London",27,1616,1676,20
354,Thomas II Bartlett,1767,1767,,Portsmouth,2,1767,1767,1
355,James Barwell & Co,1889,1920,,Birmingham,118,1889,1920,58
101,James Barwell,1870,1898,,Birmingham,197,1870,1949,124
356,Bassett,1814,1814,,"Bury, Manchester",1,1814,1814,1
357,Bathgate & Wilson,,,,Liverpool,3,1822,1854,3
359,Richard Baxter,1416,1457,Norwich,Norwich,19,1400,1457,17
1478,Richard Baxter or Brasyer,,,,Norwich,1,1499,1499,1
361,Bayley & Street,1749,1753,West Country,Bridgwater,10,1750,1753,6
362,"Bayley, Street & Co",1753,1756,West Country,Bridgwater,7,1753,1756,6
360,Thomas Bayley,1741,1773,West Country,Bridgwater,78,1743,1773,45
1440,William Baynbrigg,,,,York,2,1420,1430,2
1430,Thomas Beardmore,,,,"Burslem, Staffs",1,1848,1848,1
365,John Beaskam,1641,1714,West Country,Cornwall,5,1641,1700,5
366,R Beconsall (or Ralph Brooke?),1571,1624,,it: Sussex & Hants,26,1572,1624,23
1345,Robert Beconsall,1571,1624,,"Sussex, Hampshire",10,1571,1607,8
1373,H E Bell,,,,,1,1848,1848,1
1392,Johannes Belyetere,,,,Shrewsbury,1,1399,1399,1
383,Richard II Belyetere,1440,1464,Worcester,Worcester,22,1420,1460,14
1419,Richard le Belyetere,,,,,4,1440,1440,4
390,William le Belyetere (Canterbury),1325,1325,Kent,Canterbury,7,1325,1325,6
395,Richard Benetlye,1585,1585,Leicester,Leicester,2,1585,1585,2
396,John Bennett,1759,1765,,Helston,1,1759,1759,1
397,John Bery,1455,1480,York,York,2,1460,1460,2
399,Thomas Bett,1521,1538,Leicester,Leicester,12,1500,1538,9
1348,Alphons Beullens,,,,Louvain,1,1894,1894,1
412,Bilbie (generic),,,West Country,West Country,1,1777,1777,1
